img_id,id,tru_light,tru_pan,tru_tilt,est_light,est_pan,est_tilt,gllim_clust,train_data,SE
410,410,0.191641393227972,1.04144485431254,0.498921387310283,0.19731692612234,1.0829971646209,0.44645895141589,6,1,0.00451111334557062
411,411,0.0341513755106866,0.101829979631994,0.760530995662017,0.0300748994118039,-0.0093887912238505,0.585219683942015,5,1,0.0431202886650573
412,412,0.843606638073667,0.990937621427906,1.70089543829717,0.80661959984257,1.0587799391581,1.5682976417454,6,1,0.0235527967224994
413,413,-0.837076609869627,-1.27910636853764,-0.00230296791040966,-0.85328189544699,-1.30104864142516,0.125147072318146,23,0,0.0169875873743746
414,414,1.44748856783938,0.846638425978455,0.737498951554444,1.72730584045909,0.83535923764561,1.17694216645574,16,1,0.271535265268569
415,415,-1.3603659329147,0.0150135877235712,1.08826399105874,-1.49053054564806,0.019078583759908,1.47008813756131,9,1,0.162749029453211
416,416,-0.691307037865284,0.173357167388483,1.33763508323312,-0.759762683396764,0.149367045320172,1.36116353153683,18,0,0.00581528924156463
417,417,-1.32518140122003,-0.118424440703542,0.647865988517668,-1.23845471960086,-0.10848195515761,0.810834271546398,21,0,0.0341790315968372
418,418,1.32806864141761,0.465463021705558,-0.46257548800892,1.37920698222919,0.461874311682519,-0.426842789895128,12,1,0.00390483445508258
419,419,1.42895450820997,-0.269103813091619,-1.5304774324915,1.39163693066063,-0.202062268207161,-1.04154119106901,19,0,0.24494581851099
420,420,1.47524042957489,-1.4723101426199,1.52027134218028,1.48976387273996,-1.56681581372825,1.63241572470064,2,1,0.0217186148038809
421,421,-1.69579684566054,-0.89317260353423,0.862427984921169,-1.60995249158334,-0.916474985189752,0.86188566189648,25,1,0.00791254823201495
422,422,-0.768035947407831,-0.739166038259153,0.306563046757153,-0.846561699292229,-0.720562646460711,0.312068585758712,25,1,0.00654269085511408
423,423,0.970685175063634,0.697654771477081,1.13645745865161,0.966405694232922,0.730603544042144,1.16313302762477,6,0,0.00181552154976673
424,424,-1.56768765217306,1.05907828653106,0.689687755105546,-1.52630889556264,1.0532482496366,0.687072506583829,20,1,0.00175303035364516
425,425,1.59150065816695,-1.61864295411458,0.279831695910157,1.36604418383513,-1.68671631966184,0.336980186552405,22,0,0.0587305548977489
426,426,-1.10175997573534,-1.16303596150124,0.443286844336162,-1.06703315664984,-1.1872643312069,0.488900964820963,24,1,0.00387361384999331
427,427,-0.531986058805052,1.65623579273054,-1.40174335136737,-0.450605053992264,1.55732503462107,-1.29705968271557,10,1,0.0273648764965275
428,428,-0.478378215681111,0.452486520094738,1.09975486956774,-0.467729477328762,0.453422730332384,1.02192354338405,18,1,0.00617198745361819
429,429,-1.06097979499974,-0.65753980414446,1.30951938119511,-1.122303066136,-0.626717408232378,1.36889590050271,25,1,0.00823613471769821
430,430,1.53678532523801,-0.0591506847274225,-1.15625716490756,1.42055435111761,-0.0549190490367229,-1.1499045203631,19,0,0.0135679021783043
431,431,-1.30373003847745,-1.05277020686335,0.675964391744737,-1.30893567824634,-1.04512379901266,0.667935806300779,25,1,0.000150024422653448
432,432,-0.965795194513807,0.696781364900343,-0.507228924976422,-0.985616486484773,0.761593095059507,-0.446374312660092,4,1,0.00829672782179335
433,433,-1.18450695850952,-1.09304896990841,0.604374135755858,-1.12939251628329,-1.17315767384939,0.64740771363826,24,0,0.0113068950143718
434,434,-0.499932288809871,-0.838572840127698,0.566112513326063,-0.427290136183195,-0.845614094860762,0.484281295284717,25,1,0.0120228098525835
435,435,-1.03379355930434,-1.29263530263024,0.87890301736212,-1.07810751483504,-1.2535404787307,0.902528515292898,24,1,0.00405029606298999
436,436,-0.929110071236969,0.198063138390636,-1.62695803699202,-1.08487912672929,0.175952716897424,-1.24462392225846,9,1,0.170932244676675
437,437,-0.66303651082258,0.424567264156208,1.38550602573536,-0.752947653245031,0.420650002269872,1.35928134291049,18,1,0.00878709246166127
438,438,-1.30755379435335,1.61845861155276,-1.68899910826649,-1.2142678253582,1.62910406909782,-1.55345921500846,10,1,0.027186660442106
439,439,0.0257001721064139,-0.73925445669068,-0.922187752238777,0.123856534054633,-0.867037708793787,-0.913397589650755,11,0,0.0260404978672798
440,440,0.166634306440858,1.40128665004934,-0.940912309348983,0.0613621550395145,1.36275329526505,-1.05182902328261,7,1,0.024869562721433
441,441,0.589581265236055,-1.24721613353461,-1.07159595017712,0.640222132741278,-1.27137380952539,-1.21002983612356,22,1,0.0223120315491911
442,442,-0.940413403179019,1.72153095953129,0.0193372549169824,-1.02205812939396,1.7728296195587,0.0389131025918938,10,1,0.00968062765151227
443,443,-1.34136028576656,-1.47069221120441,-0.481439657274083,-1.34190772117013,-1.52126113349857,-0.50822140289523,23,1,0.00327477748603038
444,444,-0.867766509156825,-0.533854443170461,-0.858336710610805,-0.853367197310547,-0.531690872782708,-0.892712394436317,15,1,0.00139370885694071
445,445,-0.640353046796736,0.355220802370599,-0.36818296889778,-0.633343439272684,0.329725759649078,-0.160793001296979,4,1,0.0437097304624747
446,446,0.664089896454368,-0.702121849680794,0.9014652342348,0.610381334176775,-0.644125240884557,0.781634737346782,2,1,0.0206075642782191
447,447,0.0508713278444059,1.29927195853019,1.55495803013152,0.168926346527426,1.09453199142586,1.64440929686571,6,1,0.0638569706864792
448,448,-0.822895012837979,1.30427473614946,1.11826118474882,-0.861595169233176,1.23081610540787,1.2220399754386,1,1,0.0176639099324765
449,449,-1.69175106273259,0.386165726673935,-0.58239935069605,-1.62423277561525,0.360248561766857,-0.559057628000361,4,1,0.00577525455048188
450,450,-0.758839757656809,-0.225692886750712,0.0926074811838222,-0.945734950113847,-0.171567060586167,0.0483592509504616,21,1,0.0398173239003322
451,451,0.454252665283152,0.239081716061903,1.72980594739782,0.587162448766633,0.250606862998224,1.73246700632007,18,1,0.0178049207921172
452,452,-1.30980395305586,0.662116601949252,0.482612781810135,-1.36306050253956,0.640332882232856,0.436453282533021,20,1,0.00544148988110676
453,453,-0.252962721708975,-0.85253760382432,-1.11139033521622,-0.257497151104746,-0.889731464319977,-1.10504677051089,23,0,0.00144418512168632
454,454,1.05645212646587,1.63184690906076,-1.02661701702377,0.737429080934016,1.32719585444848,-1.05946482779224,13,1,0.195666947329076
455,455,1.34200443156365,1.33097103297487,1.32712154356219,1.44832179126131,1.25801606423251,1.23689192631325,7,1,0.0247671922661709
456,456,0.415634155112343,-0.670702436964969,0.285184620746431,0.409310916034024,-0.666893162719783,0.2558737612403,5,1,0.000913620407704783
457,457,-1.65402113484494,-1.70265462819318,1.10656470449647,-1.55221099244704,-1.66008667461153,1.02281724485173,24,1,0.0191909727641583
458,458,-0.75557013686855,-0.29384886644707,0.890988287575897,-0.968693570586447,-0.269293017266772,1.14709517344178,21,0,0.111615324716593
459,459,0.0120100756922896,0.731809190483025,0.0503957045959701,0.0837697359841991,0.819576452622028,0.250409534374974,6,1,0.052858073251451
460,460,-0.21324328464728,1.74209085409467,-1.09702750062213,-0.451444877109941,1.79558242157576,-1.25870022163653,17,1,0.0857394151635354
461,461,-0.206591018140323,-0.925222103214652,-0.281579995217154,-0.358325878890982,-0.944460106218447,0.06432288305969,3,1,0.143042369926801
462,462,0.0496527542800588,-1.32209938023601,0.684356761643141,0.0869009368774005,-1.33615206051816,0.561892759903817,3,1,0.0165823366519262
463,463,-0.433734070490598,1.77617764185553,0.375053906390434,-0.38280888959154,1.55490446061124,0.393446451074688,8,1,0.0518934804875358
464,464,-0.6621612943315,1.08482668607833,1.71767903787104,-0.820873526432883,1.12572426036352,1.45991716335993,1,0,0.0933033681524995
465,465,1.36213879458858,-0.450105745124244,1.6563817144758,1.36318156711607,-0.30154890655668,1.53557802283812,2,1,0.0366637535730257
466,466,-1.67387141772356,-1.63788282884873,-1.24757691349772,-1.6049939250782,-1.54311525261635,-1.13232903054829,13,1,0.0270070770223973
467,467,1.15705461349426,1.26399738754715,1.06632743731951,1.37776765908847,1.24324125187185,1.26263811069697,7,1,0.0876829461455546
468,468,-1.52543808686304,-0.45101488903508,-0.483946342939299,-1.51114740519016,-0.465949529482342,-0.615029390657008,15,1,0.0176100324669276
469,469,0.877045097105149,-1.54712344926438,0.750166447294194,0.833660253528025,-1.56324779471274,0.814252505500316,3,1,0.00624926202474769
470,470,-0.969519661927234,0.379556254382108,-1.48584897129312,-1.06843850928172,0.349476742205153,-1.44852899143983,4,1,0.0120824963109927
471,471,-1.11224646093282,-0.468910040441313,-0.813809372527492,-1.00083999190184,-0.477058096281174,-0.974818329813008,15,1,0.0384016764820878
472,472,-0.960605991581946,1.3695113907239,1.72619747733361,-0.955340914825477,1.32891809242802,1.6809788776927,1,1,0.00372025865327593
473,473,0.577038980359626,-1.49166144904487,-1.5557032932331,0.489899375381543,-1.487408022086,-1.25086522117055,22,1,0.100537652575443
474,474,0.131276805672196,0.389521712729734,0.581545373852395,0.142475214372686,0.369754169338903,0.491343025079953,6,0,0.00865262385319687
475,475,1.57277149426037,-0.573706292722743,1.5048746837324,1.43255859487767,-0.407340218348789,1.36397402223955,2,1,0.0671903242650242
476,476,-1.70906614690695,-0.0138937884624913,1.63416753110989,-1.69407002986092,-0.036854031538597,1.52631898735594,9,1,0.0123833646784194
477,477,-0.294544030580662,0.469431459501057,-1.28143332530835,-0.257714453449488,0.434359003151514,-1.07603914300794,10,1,0.0447732650689041
478,478,-1.54951370221605,-1.54946617226933,-0.324521164277382,-1.43827079033386,-1.53746352061462,-0.449749569913159,23,1,0.0282012026688511
479,479,0.71082016651317,0.738081247260434,-0.237203065571181,0.716139161142495,0.688250089017899,-0.0294025763207552,16,1,0.0456924793683757
480,480,0.276462444149511,-0.968248289308379,-0.0559447839687845,0.272022082931435,-0.964759240310062,-0.028257211593648,3,1,0.000798491934688071
481,481,-1.13534338854754,1.24270091305811,-1.0575289073323,-1.15142062153978,1.15960993076825,-1.05688621377097,4,1,0.00716300181359352
482,482,0.405015332770767,-1.40593177271138,0.504551454735154,0.468549413871107,-1.38488574921584,0.455531095220718,3,0,0.00688251021316383
483,483,-0.997221802369941,-0.311169746217906,1.54574831259179,-1.1324862871511,-0.324717874311529,1.41559457302991,21,1,0.0354200285398929
484,484,1.24050269263935,-1.020620679683,-0.287960088263005,1.09852061627625,-0.917265998097293,-0.28228406643477,3,1,0.0308733174378561
485,485,0.372192236679601,-1.45855097940549,0.340544624098046,0.359010543147723,-1.48475437630692,0.317072067141168,22,1,0.00141133598363604
486,486,0.0523740264263507,1.37547631051758,0.668331007990756,0.0752159881894483,1.5335494634895,0.67153641370393,8,1,0.0255191515334583
487,487,0.198589381054985,1.42379920843535,0.592787652810845,0.263087325504481,1.48139886113466,0.52866522824167,8,1,0.0115893901619201
488,488,-1.29663156599533,-0.43681750860577,0.928216397269881,-1.34778567083746,-0.443379198889079,0.952967506125104,21,1,0.00327241561113738
489,489,0.286413866509143,-1.51846480618443,0.245633800359132,0.239687228126306,-1.50465340704629,0.249657229548214,22,1,0.00239032146315307
490,490,-1.0053171276597,0.90979432692262,0.413321141974889,-1.1537155583733,0.95878694935954,0.505963022538886,20,1,0.0330048893259392
491,491,-0.505448761481543,1.19888584023672,-1.30100787464275,-0.574467949241731,1.25837007410731,-1.41349137608688,10,1,0.0209545604553787
492,492,-0.663183376510492,-1.36184215221875,1.06540449851807,-0.756456470094277,-1.29908276410154,1.13534352955536,24,1,0.0175300788459722
493,493,-1.17623071412347,-0.874015978014662,1.23292239486,-1.24668638985619,-0.878986064406456,1.36382512460353,25,1,0.0221242286560018
494,494,-1.01141712611493,-1.50891278275399,0.0655382382987003,-1.07011479460381,-1.56129676278157,0.0312676293887963,23,1,0.00736397228461638
495,495,-1.64926159989095,-0.793105621348148,-0.716640074998109,-1.5134097366128,-0.846673394889254,-0.838286447656722,23,1,0.0361230750992957
496,496,0.76941265020393,1.42008587661823,1.45883839252372,0.719524903364727,1.48777279043612,1.40850695803584,8,1,0.00960355888449008
497,497,0.671909485707109,-0.753853548710166,-0.920906879537648,0.824373494187926,-0.809215340124917,-1.00722024895253,14,0,0.0337601995704393
498,498,0.817224332043679,-1.36929157892535,-1.0168468652474,0.951942042917533,-1.36512463804743,-1.23785992020135,22,1,0.0670129954794495
499,499,-1.13043444194758,-1.52107600933462,-1.06210748884999,-1.27949600153096,-1.49198067802311,-0.854690679203137,23,1,0.0660876197736377
500,500,-0.892993748156378,1.52503670503424,1.28829862684188,-0.8972660493981,1.57783573349745,1.32196858810379,1,1,0.00393965625593772
501,501,-1.26882795790612,-0.4995628074582,-0.0374981203654279,-1.49572475889411,-0.489184504678479,0.167709082558243,15,0,0.0936998635989259
502,502,0.882552950587008,1.6759061604038,-0.887803995461326,0.867814835638314,1.5143313281323,-1.03340793782596,13,1,0.0475241464879295
503,503,1.56169430777456,-1.27971693698032,-1.49134269411621,1.5881927375535,-1.32083977842232,-1.50538777236101,14,1,0.00259051909191546
504,504,0.277498551533477,0.648883430199132,-1.52200136860016,0.256059536539802,0.614949100803332,-1.47012941777265,12,1,0.00430186935809353
505,505,0.151424405728108,-0.537358776296817,-0.58584596937123,0.190400443391684,-0.577185733006304,-0.53043520812986,11,1,0.00617567045403985
506,506,-1.42959731787451,-1.31623949956114,1.66477629314894,-1.35270065685006,-1.3315007425383,1.50510846793742,24,1,0.0316398164216935
507,507,-1.43684525077575,0.986661103030179,1.73637211179689,-1.30352867307584,0.963525827393406,1.75928716571814,18,1,0.0188336505646189
508,508,-1.56027329750452,-0.18567587047303,0.024717800839613,-1.52737198376939,-0.168420947065968,0.00671057606457943,21,1,0.00170448897137996
509,509,-0.509857172726986,0.046865061479389,-0.51969398064815,-0.425950589502871,0.0456426612573265,-0.410401306910943,11,0,0.018986697503276
510,510,0.927609913609986,-0.509341736660991,0.48730275659383,1.08903644261027,-0.605616081765544,0.405784035006973,2,1,0.0419725757595456
511,511,-0.349815346123891,1.60474015395185,0.056413454337121,-0.281153137622927,1.51137456143408,0.112226917694092,8,1,0.0165467754343243
512,512,0.14256223396895,-0.396317237522525,0.580089035500303,0.15708539724834,-0.375722945516136,0.627787530212081,5,1,0.00291019353265384
513,513,-0.12882071810697,0.580500375312494,-0.381269648055953,0.16102021493433,0.480822182246416,-0.496737186006387,4,1,0.107276260959505
514,514,-1.74295157862741,-0.943252424522168,1.00811554091993,-1.65018108742972,-0.960980252009444,0.997100666041332,25,1,0.0090419673730691
515,515,1.69522212720535,0.742648410003064,0.268389785089905,1.65345913927307,0.780817749520333,0.576318929712164,16,1,0.0980214037480123
516,516,-1.51790240022236,-0.77831136774912,-1.50377525832073,-1.48419436067336,-0.809860947827547,-1.48309127855141,23,1,0.00255943495245986
517,517,-0.0438034216167178,0.527216047601107,0.705581218463161,-0.0792886779733673,0.520873361834803,0.683881273806736,6,1,0.00177032067951911
518,518,-0.826163429905071,1.20943432873292,-1.62528789543583,-0.970130527553125,1.33627901036921,-1.64998607780249,10,1,0.0374260986768349
519,519,-0.376048714582857,-0.0861332564910352,1.65254905377649,-0.354604367195426,0.0854552282758001,1.66803718762631,18,1,0.0301423504296011
520,520,-0.574552064266233,-1.40427562967197,-0.966132669329325,-0.638980852363298,-1.46891710079122,-0.988101259057648,23,0,0.00881220745876966
521,521,-1.33465816725478,1.47387315298497,0.365435243005417,-0.952161786567034,1.20481821905363,0.464376003356246,20,0,0.228483312770823
522,522,-0.458738697160384,-0.0826572555591015,0.986325852782457,-0.362610921343267,-0.1059488786224,0.954099408419795,21,1,0.0108215927047283
523,523,-0.867930993654879,-0.222468491149855,-0.572160132376374,-0.853273752685602,-0.255270658530707,-0.703129288831696,21,1,0.0184437368403314
524,524,0.0286409955800261,1.79422653018658,-0.656615733961234,-0.0536930224791283,1.75185414823712,-0.791498412460293,17,1,0.0267676462409169
525,525,-1.06061351454931,0.54444802235635,-1.18469166350717,-1.23284529983548,0.5813529920755,-1.16073427448178,4,0,0.0315997211417462
526,526,1.67446298802352,-0.892602750554937,1.78564498284126,1.0455144090401,-0.881850090376814,1.37015693894873,3,0,0.568322249323804
527,527,0.130177027876558,1.75794321330759,-1.1717285454227,0.138595201436803,1.80035250769976,-1.07751288884439,17,1,0.0107460038414126
528,528,-0.239338570485907,-0.175063007102042,0.595055310282679,-0.269665002210313,-0.106361808880853,0.708493643581771,5,1,0.0185078025598379
529,529,0.0545380673658914,0.410235637744345,1.60574154834677,0.140772949187816,0.352938927291621,1.62007223774719,18,1,0.0109247365302359
530,530,0.769968529419161,0.0755678320211022,-0.41098736332929,0.86751520318963,0.0578726505015032,-0.535488670226702,19,1,0.0253290484318574
531,531,0.577171073638016,0.395821849544641,0.684174839072539,0.636022233449142,0.302032990218016,0.645380553483259,6,1,0.0137648057392868
532,532,-1.40774716445536,0.624082291627774,0.12004819730164,-1.38694910402709,0.603779187746518,0.0166317868574848,20,1,0.0115397292939451
533,533,0.624424156672085,-0.475080188391741,0.890016200278932,0.692940483957416,-0.486523451560424,0.860817998772354,2,1,0.00567797034783698
534,534,0.987850884659609,0.775508935001111,-1.30884257127293,1.12904256264418,0.747340950263939,-1.61687769393417,16,1,0.11561416208918
535,535,-1.21463638610235,0.476431128873506,1.5465700256581,-1.32505402383072,0.490720754776841,1.52772926434084,18,1,0.0127512224169853
536,536,0.252100161722695,-0.939444971193082,1.45007129975723,0.280366462248369,-0.952533547280676,1.49916279121961,3,1,0.0033802691034096
537,537,1.29642686401331,0.900106140723003,-1.29883707748106,1.43073911826284,0.867972439752887,-1.26400766805601,16,1,0.0202854441405255
538,538,-1.28044288389985,0.00700959111127227,-1.70481552187315,-1.41328177309093,0.00094608007428304,-1.54952646258523,9,1,0.0417976285821442
539,539,-0.329822630060584,-1.61350729373613,1.68980633851782,-0.33622376158606,-1.65254807410017,1.68059807155488,24,1,0.00164994919670042
540,540,-0.792370083829339,0.463086572711984,1.49206135510709,-0.920302473064163,0.471448420125213,1.48995452668293,18,0,0.0164410554335014
541,541,-0.993925317334571,-1.09613448811321,-0.298893767510743,-1.08424847455275,-1.08161965394229,-0.0387001151281519,23,1,0.0760696898810614
542,542,-0.520257093399507,-0.071976957940634,-1.00421747412952,-0.538651045130909,-0.0170002768805616,-1.20926604348874,9,1,0.0454056887169378
543,543,0.347122341789981,0.673030434309211,1.7375013771977,0.404384586729322,0.724147782005191,1.8337096744083,6,1,0.0151479843831288
544,544,0.784844103893784,-1.0394933804457,-0.210767078075416,0.809379979192526,-0.95781687372944,-0.186282729598034,3,1,0.00787254424640931
545,545,-1.18691292204157,-1.49401677989603,0.692412340633005,-1.25314575633765,-1.52528730123009,0.785678246970336,24,1,0.0140631631283205
546,546,0.266217709863082,-0.886778948020006,-1.23332780148221,0.179559679858179,-0.915262413017331,-1.29401228513418,11,1,0.012003528498691
547,547,0.904140337723297,0.828268021809056,0.79907797354338,0.892151689168279,0.908402031924363,0.812693265231152,6,1,0.00675056343907894
548,548,-0.439404098574463,1.26008713693192,-0.804202039700751,-0.447742587170778,1.2288066678982,-0.8408423325328,10,1,0.00239050919385877
549,549,1.38256987390567,-1.55833656431388,-1.16583873358245,1.36291989920142,-1.5798261744365,-1.27475024355978,22,1,0.0127096418546412
550,550,-1.49776192299624,-0.541846550977772,0.0118169438145083,-1.55517523399947,-0.541155588526155,0.0434673580868181,15,1,0.00429851443307186
551,551,0.309885996157596,-0.918649453713685,0.110143360762315,0.362367026071144,-0.981074384508461,0.0346923577777257,3,1,0.0123439843368999
552,552,-1.62636389105574,-1.04163979140514,1.44269348720265,-1.61068774022699,-1.01313224634311,1.33613917838914,25,1,0.0124122425569943
553,553,-0.93432011395733,-0.313083698042729,-0.566335834488672,-0.843441229387226,-0.346600369497852,-0.642843574369332,21,1,0.0152357731877836
554,554,1.46883734505502,1.81819287765019,0.0923018900327902,1.26731467704931,1.71724290632052,0.0489352926918079,17,0,0.0526829441965385
555,555,0.557736312574903,-1.4946589211436,-1.23539460379591,0.629691873044331,-1.49840847620058,-1.27378043187003,22,1,0.00666513364253066
556,556,0.518531793092103,-1.45046643835562,0.754935591014622,0.604262326714753,-1.49584997091133,0.74390548532528,3,1,0.00953105265397757
557,557,-1.01707277392534,1.62270244410917,1.31930359843594,-1.05021606099456,1.70139497591604,1.24586763394262,1,0,0.0126838329209905
558,558,0.100268807946979,0.525537960999349,-1.62669877147028,0.0244570012514636,0.565922095886034,-1.64502153016467,12,1,0.00771403187115691
559,559,-0.870718187581121,0.267519513015597,1.65418950718502,-1.00196214681552,0.219557705833576,1.67070712987262,18,1,0.0197981436429368
560,560,-0.200799646378763,1.02783880551054,0.308464381546214,-0.259810267794796,1.04004534335894,0.279946506770075,6,1,0.00444452218789838
561,561,1.12020588363594,-1.26735585783296,-1.11215463317067,1.07234635133044,-1.283480410235,-1.10292606566927,14,1,0.00263570248079567
562,562,-0.710359899366682,0.297620560682008,0.206664267257215,-0.623687667271806,0.234246898647715,0.300983160344876,20,1,0.0204243504492266
563,563,-0.592027543798346,-0.510794253134111,1.28977047711267,-0.568892364396099,-0.612989201204156,1.2581409970697,25,0,0.0119794679448021
564,564,-0.718506200394479,1.02987005167468,0.552573307372826,-0.821109703674178,1.06457741043638,0.645294657860742,20,1,0.0203293284737832
565,565,-1.54424130986072,-0.595021056468702,-0.873147434550367,-1.42982256250698,-0.604474066314966,-0.980692498701032,15,1,0.0247469499643226
566,566,-1.68530743407449,1.37614734146276,-0.500396430560031,-1.47251398338102,1.21607033500864,-0.439626655230867,20,1,0.0745986662469072
567,567,0.0784006474834724,1.78463460489283,-1.03103630125184,0.0418339934032286,1.80921643875919,-1.04695952286812,17,1,0.00219493573349874
568,568,-1.25623504455643,-1.07697648755041,0.0907096159302885,-1.18935418760149,-1.06716207179622,-0.0241983958211698,23,1,0.0177732229482968
569,569,-0.0104041547319477,-1.28399525002615,-1.48080624247968,0.330072007379234,-1.3307460931602,-1.69794141873139,23,1,0.165257343065565
570,570,-0.741955443733355,-0.564029294016668,-0.436454140147687,-0.70909201652657,-0.543229651465824,-0.316627564328643,21,1,0.0158710382505356
571,571,-0.218546185578953,-0.888672788360137,0.432091785267573,-0.0921725919116296,-0.905812356224642,0.343013675426849,25,1,0.024198959615772
572,572,1.5183131548251,-1.42346965715533,1.64161235456685,1.56508391483635,-1.57146418168393,1.64371076843163,2,1,0.0240942866232267
573,573,1.30924718506818,0.5277812356773,1.56397006559069,1.38272208502187,0.458519569080181,1.53658422280629,8,1,0.0109457237680277
574,574,-0.968046787146712,-0.442501763952809,-1.10955270305411,-0.849271349493917,-0.456135427692366,-1.20243536466589,15,1,0.0229206702046649
575,575,0.166644137155542,-0.855528754270154,-0.703229645824086,0.182605155508096,-0.816407262342471,-0.725540018115683,11,1,0.00228299794928799
576,576,-1.5252415818212,-1.08037793671168,-1.70503581131691,-1.51014189209602,-1.07635458858512,-1.30200339109689,23,1,0.162679319708353
577,577,-1.4478216856048,-1.22608053713328,-1.18346212852962,-1.38956825529068,-1.23287184236965,-1.11165335794485,23,0,0.00859608350307195
578,578,-0.509800192039594,0.524663256208446,0.209588028557298,-0.520161126925017,0.480164260868441,0.316412160560035,20,1,0.013498904736108
579,579,0.779488742569603,0.45768410469788,-0.127724101952781,0.795914568589327,0.4392354256943,-0.0873925739761867,12,1,0.00223679366633419
580,580,-1.51530382569621,1.02902896846369,-0.641915315189207,-1.61864904656256,1.12104854042507,-0.633180727002292,20,1,0.0192241293306643
581,581,0.530521507523315,1.74056335836609,-1.33654637103045,0.380522485247674,1.54653292476136,-1.51077698196277,13,1,0.0905038216343405
582,582,0.431488210527128,1.7173865319624,-1.60753450204201,0.250665387726955,1.56761587721537,-1.56875876445479,13,1,0.0566317000942097
583,583,0.40570016622491,0.837410380856328,-1.57610839073273,0.469043019765418,0.809538842978447,-1.52592823598422,7,1,0.00730718764891765
584,584,-1.41050797211129,-1.0738825673981,1.11073937018095,-1.45772040533749,-1.05850526511952,1.0916185385915,25,1,0.00283108147717755
585,585,-1.44012552556935,-0.793663465353919,-1.47296838743195,-1.46145292359597,-0.805943394544307,-1.47953812623415,23,1,0.000648816035436002
586,586,0.751261422678735,-0.00814063123587354,1.13145147596585,0.732612138568974,0.0341444993327511,1.15793112704333,19,1,0.00283699998619744
587,587,0.105490774725318,0.025419491328924,-1.21751802560196,0.163544930327836,-0.0121661473077472,-1.26761092244127,11,1,0.00729226352820216
588,588,-1.14548484863026,1.77966082925981,-0.191298900139392,-1.09250395762435,1.83181404639652,0.0337857316187669,10,1,0.0561900243231946
589,589,1.28539161267577,-0.0676861985866094,-0.841787601143008,1.33678182923789,-0.0862305377186364,-1.03141497643299,19,1,0.0389433883315119
590,590,0.624309153502969,-1.13190612737332,-0.699252470011162,0.625136325191497,-1.13498018224039,-0.743324787299023,22,1,0.00195250317744995
591,591,-0.782384338833582,-1.17622315992212,-0.92243602438245,-0.865664355600208,-1.19449834739341,-0.939568349539493,23,1,0.007563060235047
592,592,-1.28028817353964,1.64308976089754,1.30264024840256,-1.27247075063388,1.74512945740484,1.23581191490331,1,0,0.0149392379224764
593,593,-1.03180286786931,0.865213398362661,0.0207896138910026,-1.16460572284642,0.937320618579548,-0.0332420238429427,20,1,0.0257554673736893
594,594,-1.66028692686938,0.138388439114969,1.60128566296222,-1.4166649042531,0.0619241446867565,1.58125277192269,18,1,0.0655997949494539
595,595,-1.27719155108926,-0.869050998324352,0.270947792189798,-1.38028903564973,-0.850746632315688,0.40737241037791,25,1,0.0295758175854486
596,596,1.45050985724415,-1.57803394429767,1.44284633897487,1.34238366163762,-1.55031212995841,1.66170900025225,2,1,0.0603606376680185
597,597,1.35693520357956,0.523771591894405,-1.68782610065579,1.40081583086482,0.536686573214559,-1.56497811558073,12,1,0.0171839336304518
598,598,1.46503761092747,-1.10831331099361,-1.64328124711918,1.62401753655426,-1.12532729573128,-1.6466952625599,14,1,0.0255757479303832
599,599,0.578640596728158,1.70747231268979,0.535154958717548,0.695602119966092,1.71931119606411,0.80041475800731,17,1,0.0841829181969335
600,600,1.49708427565119,-1.66050754978666,-0.84198521318131,1.43270526869012,-1.65488414597691,-0.804333539199247,22,1,0.00559392776135298
601,601,0.38108487994752,-0.158233894402941,0.102238017547459,0.41204242780727,-0.147900373751602,0.0193649750368877,5,1,0.00793309259349935
602,602,1.53300600364622,-0.956998625294684,-1.13003317091919,1.30613996552786,-0.89655716042555,-1.1477592174585,14,1,0.0554355826529626
603,603,0.483338841202045,0.0837026626175706,0.702277350813811,0.423552020621568,0.0689562437206612,0.901264694531922,19,1,0.0433878837453947
604,604,-0.975301446839824,0.858299166848095,-1.61988396516952,-1.00568206910598,0.905808738368904,-1.59502362811926,4,1,0.00379817795362263
605,605,-0.345378488430581,-1.06775828245826,-1.23044438615653,-0.221023091201952,-1.09538280385061,-1.4650626520729,23,1,0.0712731097036508
606,606,-0.682340074082207,-1.24673305602689,-1.35429753936065,-0.739664031813513,-1.22398225742111,-1.51341682397159,23,1,0.0291225817022809
607,607,-0.178084721724821,-0.236726747776636,0.667695174068658,-0.214628881596994,-0.161909131783087,0.737404651252146,5,1,0.0117925624929163
608,608,-0.478849348634157,-0.744437975665386,0.500761234762682,-0.432365098562286,-0.747700075187691,0.451507984697499,25,1,0.00459730944002124
609,609,-0.340779030833457,1.14712338003256,-0.0528535206605516,-0.324530384773615,1.16261752927059,-0.136474656047531,20,1,0.00749658144279604
610,610,0.415268134135032,-0.227970943324415,-0.083410840727072,0.432427984036893,-0.224889819673418,-0.142927031508045,5,1,0.00384613073668437
611,611,0.0455458098309049,-1.08008855512138,-1.1815147857448,0.0351845860354706,-0.953418731936615,-1.28569269239809,11,1,0.0270056352988597
612,612,0.694935735184984,-0.2588428150088,1.14601766769299,0.824517376982783,-0.2836798303213,1.29157242477261,2,1,0.0385944665291532
613,613,-0.840044127859813,0.206664742973689,-1.02296491877198,-0.809049433191201,0.229234471982717,-0.946774334117535,9,1,0.00727506895512783
